page_url,제품 소개,제품명,cate1,cate2,가격,성별,XS이하,S,M,L,XL이상
https://www.nike.com/kr/t/르브론-남성-맥스90-긴팔-농구-티셔츠-2xbHQBQe/HF6192-010,남성 맥스90 긴팔 농구 티셔츠,르브론,탑 & 티셔츠,긴팔,"65,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/jacquemus-반팔-티셔츠-8mjTYE8I/HF7112-475,반팔 티셔츠,나이키 x Jacquemus,탑 & 티셔츠,반팔,"79,000 원",M,0,0,0,1,1
https://www.nike.com/kr/t/하이버스-남성-드라이-핏-uv-반팔-탑-CigNN99p/HJ7008-030,남성 드라이 핏 UV 반팔 탑,나이키 하이버스,탑 & 티셔츠,반팔,"55,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/대한민국-2024-스타디움-홈-남성-드라이-핏-축구-레플리카-저지-2YdOpHWP/FJ4282-679,남성 나이키 드라이 핏 축구 레플리카 저지,대한민국 2024 스타디움 홈,탑 & 티셔츠,반팔,"129,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/acg-고트-록스-남성-드라이-핏-adv-uv-반팔-탑-TXpbWqAI/FN8412-437,남성 드라이 핏 ADV UV 반팔 탑,나이키 ACG '고트 록스',탑 & 티셔츠,반팔,"69,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/대한민국-2024-스타디움-어웨이-남성-드라이-핏-축구-레플리카-저지-SjmuhA4c/FJ4281-010,남성 나이키 드라이 핏 축구 레플리카 저지,대한민국 2024 스타디움 어웨이,탑 & 티셔츠,반팔,"129,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-남성-티셔츠-pSUrYgK8/DX1986-100,남성 티셔츠,나이키 스포츠웨어,탑 & 티셔츠,반팔,"45,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-남성-폴로-U4009lCP/CJ4457-010,남성 폴로,나이키 스포츠웨어,탑 & 티셔츠,반팔,"59,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/라이즈-365-런-에너지-남성-반팔-러닝-탑-aXIz3kDx/FN3997-121,남성 반팔 러닝 탑,나이키 라이즈 365 런 에너지,탑 & 티셔츠,반팔,"69,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/대한민국-남성-드라이-핏-adv-브레이킹-반팔-탑-1DUAu56R/FQ7120-126,남성 나이키 드라이 핏 ADV 브레이킹 반팔 탑,대한민국,탑 & 티셔츠,반팔,"59,000 원",M,0,1,1,0,1
https://www.nike.com/kr/t/테크-남성-반팔-플리스-탑-OdVAovHe/FZ7582-104,남성 반팔 플리스 탑,나이키 테크,탑 & 티셔츠,반팔,"119,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/코트-헤리티지-남성-테니스-폴로-ayNW64rm/FQ2102-100,남성 테니스 폴로,나이키코트 헤리티지,탑 & 티셔츠,반팔,"99,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/테크-남성-반팔-upf-우븐-탑-W2o4qm1O/FZ0705-060,남성 반팔 UPF 우븐 탑,나이키 테크,탑 & 티셔츠,반팔,"149,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/라이프-남성용-반팔-니트-탑-eAv9FHnJ/FZ6517-029,남성용 반팔 니트 탑,나이키 라이프,탑 & 티셔츠,반팔,"95,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/요가-드라이-핏-남성-탑-9BLcLIhk/DM7826-247,남성 탑,나이키 요가 드라이 핏,탑 & 티셔츠,반팔,"65,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/드라이-핏-빅토리-남성-골프-폴로-GwNnOxSC/DH0823-010,남성 골프 폴로,나이키 드라이 핏 빅토리,탑 & 티셔츠,반팔,"79,000 원",M,0,0,1,1,0
https://www.nike.com/kr/t/클럽-남성-반팔-폴로셔츠-VX9rdocj/FN3895-010,남성 반팔 폴로셔츠,나이키 클럽,탑 & 티셔츠,반팔,"65,000 원",M,0,0,0,1,0
https://www.nike.com/kr/t/코트-드라이-핏-남성-테니스-폴로-XQk3xROO/DH0858-010,남성 테니스 폴로,나이키코트 드라이 핏,탑 & 티셔츠,반팔,"55,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/드라이-핏-남성-올오버-프린트-반팔-요가-탑-Zsv5I3CR/DX0923-015,남성 올오버 프린트 반팔 요가 탑,나이키 드라이 핏,탑 & 티셔츠,반팔,"75,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/라이즈-365-런-에너지-남성-드라이-핏-반팔-러닝-탑-ixpRBdhZ/FZ1081-010,남성 드라이 핏 반팔 러닝 탑,나이키 라이즈 365 런 에너지,탑 & 티셔츠,반팔,"69,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/조던-스포츠-남성-드라이-핏-반팔-탑-bDtAOazD/FN5829-100,남성 드라이 핏 반팔 탑,조던 스포츠,탑 & 티셔츠,반팔,"49,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/하이버스-남성-드라이-핏-반팔-피트니스-탑-Lk8pCG25/FV9615-010,남성 드라이 핏 반팔 피트니스 탑,나이키 하이버스,탑 & 티셔츠,반팔,"59,000 원",M,0,0,1,1,0
https://www.nike.com/kr/t/하이버스-트랙-클럽-남성-드라이-핏-uv-반팔-러닝-탑-oEEtowlw/FZ0291-121,남성 드라이 핏 UV 반팔 러닝 탑,나이키 하이버스 트랙 클럽,탑 & 티셔츠,반팔,"59,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/러닝-디비전-남성-드라이-핏-adv-반팔-러닝-탑-n7ttyoKU/FZ0584-072,남성 드라이 핏 ADV 반팔 러닝 탑,나이키 러닝 디비전,탑 & 티셔츠,반팔,"99,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/에센셜-남성-반팔-하이드로가드-수영-셔츠-bCUiroFS/DM3765-010,남성 반팔 하이드로가드 수영 셔츠,나이키 에센셜,탑 & 티셔츠,반팔,"79,000 원",M,1,0,1,1,1
https://www.nike.com/kr/t/sb-스웨터-베스트-AikondAZ/FV7392-523,스웨터 베스트,나이키 SB,탑 & 티셔츠,민소매 & 탱크탑,"119,000 원",M,0,0,1,0,1
https://www.nike.com/kr/t/에센셜-남성-민소매-하이드로가드-수영-셔츠-KCkU6Mxy/DM3762-010,남성 민소매 하이드로가드 수영 셔츠,나이키 에센셜,탑 & 티셔츠,민소매 & 탱크탑,"59,000 원",M,1,1,0,1,1
https://www.nike.com/kr/t/스포츠웨어-프리미엄-에센셜-남성-탱크-7vZd3hfA/FD1291-010,남성 탱크,나이키 스포츠웨어 프리미엄 에센셜,탑 & 티셔츠,민소매 & 탱크탑,"55,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/에어로스위프트-남성-드라이-핏-adv-러닝-싱글렛-H9juRsU2/FN4232-010,남성 드라이 핏 ADV 러닝 싱글렛,나이키 에어로스위프트,탑 & 티셔츠,민소매 & 탱크탑,"109,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/sb-usa-남성-드라이-핏-adv-민소매-스케이트보딩-저지-6I0qhZKx/FZ4073-100,남성 드라이 핏 ADV 민소매 스케이트보딩 저지,나이키 SB USA,탑 & 티셔츠,민소매 & 탱크탑,"169,000 원",M,0,0,0,1,1
https://www.nike.com/kr/t/야니스-남성-드라이-핏-dna-농구-저지-HNjH9Se3/FZ0925-010,남성 드라이 핏 DNA 농구 저지,야니스,탑 & 티셔츠,민소매 & 탱크탑,"75,000 원",M,0,0,0,1,1
https://www.nike.com/kr/t/fc-바르셀로나-2024-25-스타디움-어웨이-남성-드라이-핏-축구-레플리카-저지-KmJTo1yC/FN8792-010,남성 나이키 드라이 핏 축구 레플리카 저지,FC 바르셀로나 2024/25 스타디움 어웨이,탑 & 티셔츠,저지,"129,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/토트넘-홋스퍼-2024-25-스타디움-홈-남성-드라이-핏-축구-레플리카-저지-akklBRpg/FN8794-101,남성 나이키 드라이 핏 축구 레플리카 저지,토트넘 홋스퍼 2024/25 스타디움 홈,탑 & 티셔츠,저지,"129,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/리버풀-fc-2024-25-스타디움-어웨이-남성-드라이-핏-축구-레플리카-저지-XSQ0ZAq6/FN8780-322,남성 나이키 드라이 핏 축구 레플리카 저지,리버풀 FC 2024/25 스타디움 어웨이,탑 & 티셔츠,저지,"129,000 원",M,0,1,1,1,0
https://www.nike.com/kr/t/토트넘-홋스퍼-2024-25-스타디움-어웨이-남성-드라이-핏-축구-레플리카-저지-0C28yGIc/FN8788-480,남성 나이키 드라이 핏 축구 레플리카 저지,토트넘 홋스퍼 2024/25 스타디움 어웨이,탑 & 티셔츠,저지,"129,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/파리-생제르맹-2024-25-스타디움-어웨이-남성-드라이-핏-축구-레플리카-저지-Pxy68QTa/FN8781-101,남성 나이키 드라이 핏 축구 레플리카 저지,파리 생제르맹 2024/25 스타디움 어웨이,탑 & 티셔츠,저지,"129,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/파리-생제르맹-2024-25-스타디움-홈-남성-드라이-핏-축구-레플리카-저지-KpbOYFZu/FN8795-411,남성 나이키 드라이 핏 축구 레플리카 저지,파리 생제르맹 2024/25 스타디움 홈,탑 & 티셔츠,저지,"129,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/파리-생제르맹-2024-25-매치-어웨이-남성-드라이-핏-adv-축구-어센틱-저지-5nCX0GGO/FN8762-101,남성 나이키 드라이 핏 ADV 축구 어센틱 저지,파리 생제르맹 2024/25 매치 어웨이,탑 & 티셔츠,저지,"185,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/르브론-x-리버풀-fc-스타디움-남성-드라이-핏-레플리카-축구-저지-SKF5WATe/FZ3199-011,남성 나이키 드라이 핏 레플리카 축구 저지,르브론 x 리버풀 FC 스타디움,탑 & 티셔츠,저지,"125,000 원",M,0,0,1,0,0
https://www.nike.com/kr/t/아틀레티코-마드리드-2024-25-스타디움-어웨이-남성-드라이-핏-축구-레플리카-저지-Z3p6h4V8/FN8777-018,남성 나이키 드라이 핏 축구 레플리카 저지,아틀레티코 마드리드 2024/25 스타디움 어웨이,탑 & 티셔츠,저지,"129,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/sb-usa-남성-드라이-핏-adv-반팔-스케이트보딩-저지-BosbIJMl/FZ4066-451,남성 드라이 핏 ADV 반팔 스케이트보딩 저지,나이키 SB USA,탑 & 티셔츠,저지,"169,000 원",M,0,1,0,1,1
https://www.nike.com/kr/t/대한민국-2024-골키퍼-남성-드라이-핏-축구-레플리카-반팔-저지-EPao02JW/FJ1240-100,남성 나이키 드라이 핏 축구 레플리카 반팔 저지,대한민국 2024 골키퍼,탑 & 티셔츠,저지,"165,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/파리-생제르맹-2024-25-매치-서드-남성-조던-드라이-핏-adv-축구-어센틱-저지-fbCdGnrI/FQ1950-686,남성 조던 드라이 핏 ADV 축구 어센틱 저지,파리 생제르맹 2024/25 매치 서드,탑 & 티셔츠,저지,"185,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/아틀레티코-마드리드-2024-25-스타디움-서드-남성-드라이-핏-축구-레플리카-저지-2hbjPthJ/FQ2021-493,남성 나이키 드라이 핏 축구 레플리카 저지,아틀레티코 마드리드 2024/25 스타디움 서드,탑 & 티셔츠,저지,"129,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/fc-바르셀로나-2024-25-스타디움-서드-남성-드라이-핏-축구-레플리카-저지-FsZmxbit/FQ2022-702,남성 나이키 드라이 핏 축구 레플리카 저지,FC 바르셀로나 2024/25 스타디움 서드,탑 & 티셔츠,저지,"129,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/파리-생제르맹-2024-25-스타디움-서드-남성-조던-드라이-핏-축구-레플리카-저지-isvX8Wos/FQ2024-686,남성 조던 드라이 핏 축구 레플리카 저지,파리 생제르맹 2024/25 스타디움 서드,탑 & 티셔츠,저지,"129,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/토트넘-홋스퍼-2024-25-스타디움-서드-남성-드라이-핏-축구-레플리카-저지-HNaTpb29/FQ2032-380,남성 나이키 드라이 핏 축구 레플리카 저지,토트넘 홋스퍼 2024/25 스타디움 서드,탑 & 티셔츠,저지,"129,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/투어-남성-드라이-핏-골프-폴로-hEunUrhR/FQ0427-100,남성 드라이 핏 골프 폴로,나이키 투어,탑 & 티셔츠,폴로,"109,000 원",M,0,0,0,1,1
https://www.nike.com/kr/t/투어-남성-드라이-핏-adv-골프-폴로-xiCbSKMn/FD5732-100,남성 드라이 핏 ADV 골프 폴로,나이키 투어,탑 & 티셔츠,폴로,"145,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/sb-남성-드라이-핏-adv-반팔-스케이트보딩-폴로-A8X7Yxde/FZ7006-394,남성 드라이 핏 ADV 반팔 스케이트보딩 폴로,나이키 SB,탑 & 티셔츠,폴로,"75,000 원",M,0,0,0,0,0
https://www.nike.com/kr/t/조던-스포츠-남성-드라이-핏-폴로-vQg5TTE8/HV6585-010,남성 드라이 핏 폴로,조던 스포츠,탑 & 티셔츠,폴로,"85,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/클럽-남성-반팔-옥스퍼드-버튼업-탑-fsIPMEj1/FN3903-010,남성 반팔 옥스퍼드 버튼업 탑,나이키 클럽,탑 & 티셔츠,버튼다운 & 플란넬,"85,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/클럽-남성-쿼터집-플리스-탑-cukBObS3/FZ0874-010,남성 쿼터집 플리스 탑,나이키 클럽,후디 & 크루,풀오버,"105,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/클럽-남성-오버사이즈-크루넥-스웻셔츠-F1xmhRh6/HQ2962-010,남성 오버사이즈 크루넥 스웻셔츠,나이키 클럽,후디 & 크루,풀오버,"105,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/조던-플라이트-남성-하이파일-플리스-풀오버-후디-SjvXqRkx/FV7452-010,남성 하이파일 플리스 풀오버 후디,조던 플라이트,후디 & 크루,풀오버,"145,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/조던-에센셜-남성-플리스-크루넥-스웻셔츠-cnKxpaYg/FV7460-010,남성 플리스 크루넥 스웻셔츠,조던 에센셜,후디 & 크루,풀오버,"95,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/acg-캔웰-글레이셔-남성-써마-핏-adv-윈드프루프-하프집-탑-uZpgFPJZ/FZ8623-573,남성 써마 핏 ADV 윈드프루프 하프집 탑,나이키 ACG '캔웰 글레이셔',후디 & 크루,풀오버,"239,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-남성-플리스-재킷-RnJzwSHH/FZ0889-068,남성 플리스 재킷,나이키 스포츠웨어 클럽,후디 & 크루,풀오버,"149,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-남성-윈터라이즈드-베스트-Ez94sA3o/FZ0895-323,남성 윈터라이즈드 베스트,나이키 스포츠웨어 클럽,후디 & 크루,풀오버,"119,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/sb-플리스-스케이트보딩-크루-2rpsQhOT/FV7354-010,플리스 스케이트보딩 크루,나이키 SB,후디 & 크루,풀오버,"95,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/클럽-남성-크루-aaAPNQ5a/FZ0880-010,남성 크루,나이키 클럽,후디 & 크루,풀오버,"125,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/르브론-스탠다드-이슈-남성-써마-핏-농구-재킷-qKTrLKi2/FZ1035-010,남성 써마 핏 농구 재킷,르브론 스탠다드 이슈,후디 & 크루,풀오버,"159,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/조던-브루클린-플리스-남성-크루넥-스웻셔츠-MUYb8uVJ/HV1750-010,남성 크루넥 스웻셔츠,조던 브루클린 플리스,후디 & 크루,풀오버,"85,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-크루-oV2XA95Q/BV2663-010,크루,나이키 스포츠웨어 클럽 플리스,후디 & 크루,풀오버,"75,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/솔로-스우시-남성-플리스-크루-xn5FjzNR/DX1362-063,남성 플리스 크루,나이키 솔로 스우시,후디 & 크루,풀오버,"119,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/런-에너지-남성-드라이-핏-플리스-러닝-크루-ugTHbQrb/HF0334-010,남성 드라이 핏 플리스 러닝 크루,나이키 런 에너지,후디 & 크루,풀오버,"105,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/클럽-플리스-남성-윈터라이즈드-크루-PvshW5BV/FB8379-010,남성 윈터라이즈드 크루,나이키 클럽 플리스,후디 & 크루,풀오버,"109,000 원",M,0,0,0,1,1
https://www.nike.com/kr/t/클럽-플리스-남성-긴팔-크루넥-스웻셔츠-BOhlZsdA/FN2611-063,남성 긴팔 크루넥 스웻셔츠,나이키 클럽 플리스,후디 & 크루,풀오버,"89,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/스포츠웨어-테크-플리스-남성-크루-BbXJBNj6/FB7917-010,남성 크루,나이키 스포츠웨어 테크 플리스,후디 & 크루,풀오버,"139,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/조던-플라이트-플리스-남성-크루넥-스웻셔츠-m7vp7kwU/FV7259-010,남성 크루넥 스웻셔츠,조던 플라이트 플리스,후디 & 크루,풀오버,"115,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/남성-드라이-핏-플리스-긴팔-피트니스-크루-enAq9UIm/FN3991-133,남성 드라이 핏 플리스 긴팔 피트니스 크루,나이키,후디 & 크루,풀오버,"85,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/남성-드라이-핏-플리스-피트니스-크루넥-탑-iLRpYFLX/FN3290-010,남성 드라이 핏 플리스 피트니스 크루넥 탑,나이키,후디 & 크루,풀오버,"85,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/클럽-플리스-남성-긴팔-플리스-폴로-W4uSAnxg/FN3113-365,남성 긴팔 플리스 폴로,나이키 클럽 플리스,후디 & 크루,풀오버,"115,000 원",M,0,1,1,1,0
https://www.nike.com/kr/t/드라이-핏-트랙-클럽-남성-플리스-긴팔-크루넥-러닝-스웻셔츠-YingTM7Q/FB5510-010,남성 플리스 긴팔 크루넥 러닝 스웻셔츠,나이키 드라이 핏 트랙 클럽,후디 & 크루,풀오버,"95,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/클럽-플리스-남성-오버사이즈-프렌치-테리-크루-4J3GzXvw/HJ1820-010,남성 오버사이즈 프렌치 테리 크루,나이키 클럽 플리스,후디 & 크루,풀오버,"89,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/클럽-남성-프렌치-테리-크루넥-스웻셔츠-hiciDGVe/FZ0765-010,남성 프렌치 테리 크루넥 스웻셔츠,나이키 클럽,후디 & 크루,풀오버,"95,000 원",M,0,0,0,0,1
https://www.nike.com/kr/t/리버풀-fc-스탠다드-이슈-남성-드라이-핏-축구-쿼터집-탑-VakTAtqi/FQ8008-104,남성 나이키 드라이 핏 축구 쿼터집 탑,리버풀 FC 스탠다드 이슈,후디 & 크루,풀오버,"135,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-남성-프렌치-테리-크루-dRCHo4Yw/BV2667-133,남성 프렌치 테리 크루,나이키 스포츠웨어 클럽,후디 & 크루,풀오버,"75,000 원",M,0,1,1,1,1
https://www.nike.com/kr/t/써마-핏-빅토리-남성-쿼터집-골프-탑-geMgCxz1/DN1948-010,남성 쿼터집 골프 탑,나이키 써마 핏 빅토리,후디 & 크루,풀오버,"119,000 원",M,0,0,1,1,1
https://www.nike.com/kr/t/야니스-스탠다드-이슈-남성-쿼터집-농구-탑-mWn07cRt/FZ0929-324,남성 쿼터집 농구 탑,야니스 스탠다드 이슈,후디 & 크루,풀오버,"129,000 원",M,0,0,1,1,1
