page_url,제품명,제품 소개,cate1,cate2,가격,성별,XS이하,S,M,L,XL이상
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-여성-미드라이즈-쇼츠-7CzCfuIq/DQ5803-010,여성 미드라이즈 쇼츠,나이키 스포츠웨어 클럽 플리스,쇼츠,쇼츠,"65,000 원",W,1,0,0,1,1
https://www.nike.com/kr/t/젠비-여성-젠틀-서포트-하이웨이스트-8인치-바이커-쇼츠-ZugLh5Wl/DQ6004-010,여성 젠틀 서포트 하이웨이스트 8인치 바이커 쇼츠,나이키 젠비,쇼츠,쇼츠,"69,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/조던-스포츠-남성-드라이-핏-다이아몬드-쇼츠-C8IVnjXT/FV8612-100,남성 드라이 핏 다이아몬드 쇼츠,조던 스포츠,쇼츠,쇼츠,"65,000 원",W,0,0,0,0,1
https://www.nike.com/kr/t/조던-스포츠-여성-하이웨이스트-7인치-바이크-쇼츠-VQA4IOmg/FN7326-223,여성 하이웨이스트 7인치 바이크 쇼츠,조던 스포츠,쇼츠,쇼츠,"55,000 원",W,0,1,0,0,0
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-여성-미드라이즈-쇼츠-7CzCfuIq/DQ5803-300,여성 미드라이즈 쇼츠,나이키 스포츠웨어 클럽 플리스,쇼츠,쇼츠,"65,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-에센셜-여성-하이라이즈-우븐-쇼츠-g7ibeQjS/DM6740-100,여성 하이라이즈 우븐 쇼츠,나이키 스포츠웨어 에센셜,쇼츠,쇼츠,"59,000 원",W,1,1,0,0,0
https://www.nike.com/kr/t/원-여성-하이웨이스트-8인치-바이커-쇼츠-PFYXcwpP/FN3207-320,여성 하이웨이스트 8인치 바이커 쇼츠,나이키 원,쇼츠,쇼츠,"59,000 원",W,1,1,1,1,0
https://www.nike.com/kr/t/스포츠웨어-클래식-여성-하이웨이스트-8인치-바이커-쇼츠-FjXNOYPJ/DV7798-010,여성 하이웨이스트 8인치 바이커 쇼츠,나이키 스포츠웨어 클래식,쇼츠,쇼츠,"45,000 원",W,1,1,1,0,0
https://www.nike.com/kr/t/조던-플라이트-여성-플리스-다이아몬드-쇼츠-CHHrmJXg/FV7057-133,여성 플리스 다이아몬드 쇼츠,조던 플라이트,쇼츠,쇼츠,"85,000 원",W,0,1,0,0,0
https://www.nike.com/kr/t/조던-스포츠-남성-드라이-핏-다이아몬드-쇼츠-C8IVnjXT/FV8612-010,남성 드라이 핏 다이아몬드 쇼츠,조던 스포츠,쇼츠,쇼츠,"65,000 원",W,0,0,0,0,1
https://www.nike.com/kr/t/조던-스포츠-남성-드라이-핏-adv-다이아몬드-쇼츠-bQ369BBU/FN5867-022,남성 드라이 핏 ADV 다이아몬드 쇼츠,조던 스포츠,쇼츠,쇼츠,"89,000 원",W,0,0,0,0,1
https://www.nike.com/kr/t/조던-브루클린-플리스-여성-쇼츠-vIQPNK5m/HJ1366-368,여성 쇼츠,조던 브루클린 플리스,쇼츠,쇼츠,"65,000 원",W,1,0,0,0,0
https://www.nike.com/kr/t/에어-조던-워드마크-남성-플리스-쇼츠-kcQnWzu4/FZ8939-045,남성 플리스 쇼츠,에어 조던 워드마크,쇼츠,쇼츠,"99,000 원",W,0,0,0,0,1
https://www.nike.com/kr/t/조던-드라이-핏-스포츠-다이아몬드-쇼츠-aE1CQc8L/DX1487-687,조던 드라이 핏 스포츠,조던 드라이 핏 스포츠,쇼츠,쇼츠,"59,000 원",W,0,0,0,0,1
https://www.nike.com/kr/t/조던-스포츠-여성-5인치-쇼츠-r5Ahscaa/FB4624-368,여성 5인치 쇼츠,조던 스포츠,쇼츠,쇼츠,"49,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/조던-스포츠-남성-드라이-핏-우븐-다이아몬드-쇼츠-ZwHMVmzJ/FQ2989-010,남성 드라이 핏 우븐 다이아몬드 쇼츠,조던 스포츠,쇼츠,쇼츠,"65,000 원",W,0,0,0,0,1
https://www.nike.com/kr/t/조던-플라이트-여성-플리스-다이아몬드-쇼츠-CHHrmJXg/FV7057-010,여성 플리스 다이아몬드 쇼츠,조던 플라이트,쇼츠,쇼츠,"85,000 원",W,0,1,1,0,0
https://www.nike.com/kr/t/드라이-핏-원-여성-미드라이즈-3인치-투인원-쇼츠-BsQDjS4E/DX6013-010,여성 미드라이즈 3인치 투인원 쇼츠,나이키 드라이 핏 원,쇼츠,쇼츠,"59,000 원",W,0,1,0,0,0
https://www.nike.com/kr/t/조던-브루클린-플리스-여성-그래픽-쇼츠-R5rmbvyM/FN5784-394,여성 그래픽 쇼츠,조던 브루클린 플리스,쇼츠,쇼츠,"69,000 원",W,0,1,0,0,0
https://www.nike.com/kr/t/드라이-핏-원-여성-미드라이즈-3인치-브리프-라인드-쇼츠-VnECpjjq/DX6011-010,여성 미드라이즈 3인치 브리프 라인드 쇼츠,나이키 드라이 핏 원,쇼츠,쇼츠,"49,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-여성-미드라이즈-쇼츠-7CzCfuIq/DQ5803-051,여성 미드라이즈 쇼츠,나이키 스포츠웨어 클럽 플리스,쇼츠,쇼츠,"65,000 원",W,0,1,0,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-여성-오버사이즈-미드라이즈-스웻팬츠-JxSiC0FU/HV6501-141,여성 오버사이즈 미드라이즈 스웻팬츠,나이키 스포츠웨어 클럽 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"85,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-피닉스-플리스-여성-하이웨이스트-와이드-레그-스웻팬츠-y0TNETOV/DQ5616-010,여성 하이웨이스트 와이드 레그 스웻팬츠,나이키 스포츠웨어 피닉스 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"95,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-피닉스-플러시-여성-하이웨이스트-와이드레그-코지-플리스-팬츠-pbaEMYX2/FN3623-010,여성 하이웨이스트 와이드레그 코지 플리스 팬츠,나이키 스포츠웨어 피닉스 플러시,팬츠 & 타이츠,조거 & 스웻팬츠,"99,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/써마-핏-원-여성-루즈-플리스-팬츠-1wsFu9q0/FB5579-218,여성 루즈 플리스 팬츠,나이키 써마 핏 원,팬츠 & 타이츠,조거 & 스웻팬츠,"95,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/스포츠웨어-에센셜-여성-미드라이즈-오버사이즈-우븐-조거-zXyj9BWF/FV7669-004,여성 미드라이즈 오버사이즈 우븐 조거,나이키 스포츠웨어 에센셜,팬츠 & 타이츠,조거 & 스웻팬츠,"99,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/조던-플라이트-플리스-여성-오픈-헴-팬츠-Ngk0Zkfw/FV7156-601,여성 오픈 헴 팬츠,조던 플라이트 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"115,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-컬렉션-여성-미드라이즈-벨루어-조거-LfZ1Nr5A/FZ3683-370,여성 미드라이즈 벨루어 조거,나이키 스포츠웨어 컬렉션,팬츠 & 타이츠,조거 & 스웻팬츠,"95,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/acg-캔웰-글레이셔-써마-핏-adv-윈드프루프-팬츠-K4qafSd1/FV8828-247,써마 핏 ADV 윈드프루프 팬츠,나이키 ACG '캔웰 글레이셔',팬츠 & 타이츠,조거 & 스웻팬츠,"185,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-피닉스-플리스-여성-하이웨이스트-오버사이즈-스웻팬츠-3au5lKwF/FZ5997-010,여성 하이웨이스트 오버사이즈 스웻팬츠,나이키 스포츠웨어 피닉스 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"89,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-여성-미드라이즈-오버사이즈-스웻팬츠-Eokdh6GU/DQ5801-010,여성 미드라이즈 오버사이즈 스웻팬츠,나이키 스포츠웨어 클럽 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"79,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-테크-플리스-여성-하이웨이스트-플리츠-팬츠-mhJC21DS/FV8053-338,여성 하이웨이스트 플리츠 팬츠,나이키 스포츠웨어 테크 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"165,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-피닉스-코지-부클레-여성-하이웨이스트-오버사이즈-니트-팬츠-q1zPmjTU/FZ1704-010,여성 하이웨이스트 오버사이즈 니트 팬츠,나이키 스포츠웨어 피닉스 코지 부클레,팬츠 & 타이츠,조거 & 스웻팬츠,"139,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-테크-플리스-여성-미드라이즈-조거-SE0MGKcX/FB8331-218,여성 미드라이즈 조거,나이키 스포츠웨어 테크 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"149,000 원",W,0,0,1,0,1
https://www.nike.com/kr/t/스포츠웨어-여성-로우라이즈-오버사이즈-프렌치-오픈-헴-테리-팬츠-pKH59lBF/FV7513-133,여성 로우라이즈 오버사이즈 프렌치 오픈 헴 테리 팬츠,나이키 스포츠웨어,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-에브리씽-우븐-여성-미드라이즈-오픈-헴-팬츠-sRz3HMo2/FQ3589-338,여성 미드라이즈 오픈 헴 팬츠,나이키 스포츠웨어 에브리씽 우븐,팬츠 & 타이츠,조거 & 스웻팬츠,"99,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/젠비-여성-드라이-핏-하이웨이스트-조거-rKbb6qrg/FV7925-523,여성 드라이 핏 하이웨이스트 조거,나이키 젠비,팬츠 & 타이츠,조거 & 스웻팬츠,"119,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-여성-미드라이즈-와이드-레그-스웻팬츠-dHqW3CSs/FB2728-370,여성 미드라이즈 와이드 레그 스웻팬츠,나이키 스포츠웨어 클럽 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"85,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/조던-브루클린-플리스-여성-팬츠-uD1CIHI7/FV7078-522,여성 팬츠,조던 브루클린 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"85,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/스포츠웨어-여성-우븐-팬츠-LDt7Dhbk/HQ3751-010,여성 우븐 팬츠,나이키 스포츠웨어,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/조던-플라이트-플리스-여성-팬츠-5Ug1RmT7/FV7060-223,여성 팬츠,조던 플라이트 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"105,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/sb-엘라스틱-코듀로이-스케이트보딩-팬츠-t4fwEQhW/FV7396-281,엘라스틱 코듀로이 스케이트보딩 팬츠,나이키 SB,팬츠 & 타이츠,조거 & 스웻팬츠,"119,000 원",W,0,0,1,1,1
https://www.nike.com/kr/t/드라이-핏-여성-미드라이즈-7-8-니트-스웨츠-cqSFau5O/FJ9308-010,여성 미드라이즈 7/8 니트 스웨츠,나이키 드라이 핏,팬츠 & 타이츠,조거 & 스웻팬츠,"99,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/스포츠웨어-클래식-우븐-여성-uv-미드라이즈-루즈-조거-dKgbOX8S/FV7661-104,여성 UV 미드라이즈 루즈 조거,나이키 스포츠웨어 클래식 우븐,팬츠 & 타이츠,조거 & 스웻팬츠,"75,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-에어-여성-플리스-오버사이즈-하이라이즈-조거-gt5Y4TO4/FB8052-838,여성 플리스 오버사이즈 하이라이즈 조거,나이키 스포츠웨어 에어,팬츠 & 타이츠,조거 & 스웻팬츠,"99,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/드라이-핏-원-여성-하이웨이스트-7-8-프렌치-테리-그래픽-팬츠-bCh85okX/FB5576-010,여성 하이웨이스트 7/8 프렌치 테리 그래픽 팬츠,나이키 드라이 핏 원,팬츠 & 타이츠,조거 & 스웻팬츠,"89,000 원",W,0,0,0,0,0
https://www.nike.com/kr/t/스포츠웨어-플러시-여성-팬츠-VKZ6wzqP/DV4362-133,여성 팬츠,나이키 스포츠웨어 플러시,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-피닉스-플리스-여성-하이웨이스트-와이드-레그-프렌치-테리-스웻팬츠-7hOz5NBz/FZ7208-133,여성 하이웨이스트 와이드 레그 프렌치 테리 스웻팬츠,나이키 스포츠웨어 피닉스 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"95,000 원",W,0,0,1,1,0
https://www.nike.com/kr/t/스포츠웨어-피닉스-플리스-여성-오버사이즈-로고-스웻팬츠-vRwdWsxz/FN2553-104,여성 오버사이즈 로고 스웻팬츠,나이키 스포츠웨어 피닉스 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"95,000 원",W,0,0,0,1,1
https://www.nike.com/kr/t/드라이-핏-블리스-여성-미드라이즈-7-8-스웨츠-VQdVTgjr/DV9454-010,여성 미드라이즈 7/8 스웨츠,나이키 드라이 핏 블리스,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,0,1,1,0,0
https://www.nike.com/kr/t/스포츠웨어-칠-테리-여성-슬림-하이웨이스트-프렌치-테리-스웻팬츠-37DAozyz/FN2435-019,여성 슬림 하이웨이스트 프렌치 테리 스웻팬츠,나이키 스포츠웨어 칠 테리,팬츠 & 타이츠,조거 & 스웻팬츠,"85,000 원",W,0,1,1,0,0
https://www.nike.com/kr/t/조던-브루클린-플리스-여성-팬츠-FYSn7Wg1/FN5441-010,여성 팬츠,조던 브루클린 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"89,000 원",W,0,0,1,0,0
https://www.nike.com/kr/t/스포츠웨어-여성-벨루어-와이드-레그-팬츠-JYfgh5NT/DQ5922-104,여성 벨루어 와이드 레그 팬츠,나이키 스포츠웨어,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,0,1,0,0,1
https://www.nike.com/kr/t/드라이-핏-원-여성-하이웨이스트-7-8-프렌치-테리-조거-9cOrl44U/FB5435-010,여성 하이웨이스트 7/8 프렌치 테리 조거,나이키 드라이 핏 원,팬츠 & 타이츠,조거 & 스웻팬츠,"85,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-브레이킹-여성-미드라이즈-오버사이즈-프렌치-테리-팬츠-SmKbXleN/FZ0255-224,여성 미드라이즈 오버사이즈 프렌치 테리 팬츠,나이키 스포츠웨어 브레이킹,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,1,1,1,1,0
https://www.nike.com/kr/t/스포츠웨어-피닉스-플리스-여성-아티스트-컬렉션-하이웨이스트-와이드-레그-스웻팬츠-GYbc7yfZ/HF4693-133,하이웨이스트 와이드 레그 스웻팬츠,나이키 스포츠웨어 피닉스 플리스 여성 아티스트 컬렉션,팬츠 & 타이츠,조거 & 스웻팬츠,"105,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-피닉스-플리스-여성-하이웨이스트-오버사이즈-프렌치-테리-스웻팬츠-apHiSjvX/HJ8466-010,여성 하이웨이스트 오버사이즈 프렌치 테리 스웻팬츠,나이키 스포츠웨어 피닉스 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"95,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/조던-플라이트-플리스-여성-팬츠-AeZhA5fX/FD7225-010,여성 팬츠,조던 플라이트 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,1,1,1,1,0
https://www.nike.com/kr/t/써마-핏-원-여성-하이웨이스트-7-8-조거-StoJXGMX/FB5432-010,여성 하이웨이스트 7/8 조거,나이키 써마 핏 원,팬츠 & 타이츠,조거 & 스웻팬츠,"85,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/조던-플라이트-플리스-여성-팬츠-GyLY6J2M/FV7069-010,여성 팬츠,조던 플라이트 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"115,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-클럽-플리스-여성-미드라이즈-오버사이즈-카고-스웻팬츠-NsVxUT1t/DQ5197-010,여성 미드라이즈 오버사이즈 카고 스웻팬츠,나이키 스포츠웨어 클럽 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"85,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/조던-mvp-남성-플리스-팬츠-nU04xgNr/FV7229-010,남성 플리스 팬츠,조던 MVP,팬츠 & 타이츠,조거 & 스웻팬츠,"95,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-피닉스-플리스-여성-하이웨이스트-와이드-레그-로고-팬츠-Se1bdppR/FV7685-104,여성 하이웨이스트 와이드 레그 로고 팬츠,나이키 스포츠웨어 피닉스 플리스,팬츠 & 타이츠,조거 & 스웻팬츠,"109,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-에센셜-여성-하이웨이스트-로고-레깅스-iYjL70SP/CZ8529-010,여성 하이웨이스트 로고 레깅스,나이키 스포츠웨어 에센셜,팬츠 & 타이츠,타이츠 & 레깅스,"49,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/트레일-고-여성-펌-서포트-하이웨이스트-7-8-포켓-레깅스-0xIEYb6K/FN2665-226,여성 펌 서포트 하이웨이스트 7/8 포켓 레깅스,나이키 트레일 고,팬츠 & 타이츠,타이츠 & 레깅스,"149,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/원-여성-하이웨이스트-7-8-레깅스-8jlev3eP/FN3233-010,여성 하이웨이스트 7/8 레깅스,나이키 원,팬츠 & 타이츠,타이츠 & 레깅스,"55,000 원",W,1,1,0,1,0
https://www.nike.com/kr/t/프로-365-여성-8인치-쇼츠-WgfOQ4yP/CZ9841-010,여성 8인치 쇼츠,나이키 프로 365,팬츠 & 타이츠,타이츠 & 레깅스,"49,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/프로-스컬프트-여성-하이웨이스트-3인치-바이커-쇼츠-LG0rhaf5/FV7936-010,여성 하이웨이스트 3인치 바이커 쇼츠,나이키 프로 스컬프트,팬츠 & 타이츠,타이츠 & 레깅스,"65,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/원-여성-하이웨이스트-7-8-레깅스-rQwLWozu/FV9621-010,여성 하이웨이스트 7/8 레깅스,나이키 원,팬츠 & 타이츠,타이츠 & 레깅스,"65,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/스포츠웨어-칠-니트-여성-타이트-미니-립-플레어-레깅스-eAv5wMRr/FQ2114-338,여성 타이트 미니 립 플레어 레깅스,나이키 스포츠웨어 칠 니트,팬츠 & 타이츠,타이츠 & 레깅스,"75,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/젠비-여성-하이웨이스트-플레어-레깅스-S8F2n8PG/FV7922-338,여성 하이웨이스트 플레어 레깅스,나이키 젠비,팬츠 & 타이츠,타이츠 & 레깅스,"119,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/젠비-여성-드라이-핏-하이웨이스트-조거-rKbb6qrg/FV7925-523,여성 드라이 핏 하이웨이스트 조거,나이키 젠비,팬츠 & 타이츠,타이츠 & 레깅스,"119,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/원-심리스-프론트-여성-하이웨이스트-풀-렝스-레깅스-M9pJXgej/HJ9196-478,여성 하이웨이스트 풀 렝스 레깅스,나이키 원 심리스 프론트,팬츠 & 타이츠,타이츠 & 레깅스,"55,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/프로-스컬프트-여성-하이웨이스트-7-8-레깅스-xk3BaQoU/FV7949-518,여성 하이웨이스트 7/8 레깅스,나이키 프로 스컬프트,팬츠 & 타이츠,타이츠 & 레깅스,"75,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/젠비-여성-젠틀-서포트-하이웨이스트-7-8-레깅스-Iir4Bj71/DQ6016-338,여성 젠틀 서포트 하이웨이스트 7/8 레깅스,나이키 젠비,팬츠 & 타이츠,타이츠 & 레깅스,"99,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/고-여성-펌-서포트-하이웨이스트-7-8-레깅스-및-포켓-9AlORCFn/DQ5640-338,여성 펌 서포트 하이웨이스트 7/8 포켓 레깅스,나이키 고,팬츠 & 타이츠,타이츠 & 레깅스,"119,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/유니버사-여성-미디엄-서포트-하이웨이스트-포켓-레깅스-Mcgth5GL/DQ5997-338,여성 미디엄 서포트 하이웨이스트 포켓 레깅스,나이키 유니버사,팬츠 & 타이츠,타이츠 & 레깅스,"109,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/패스트-스우시-여성-미드라이즈-7-8-포켓-러닝-레깅스-f7mzRvwT/FV6683-010,여성 미드라이즈 7/8 포켓 러닝 레깅스,나이키 패스트 스우시,팬츠 & 타이츠,타이츠 & 레깅스,"75,000 원",W,0,1,1,0,0
https://www.nike.com/kr/t/젠비-여성-젠틀-서포트-하이웨이스트-풀-렝스-레깅스-qRWZ9dfE/DQ6014-226,여성 젠틀 서포트 하이웨이스트 풀 렝스 레깅스,나이키 젠비,팬츠 & 타이츠,타이츠 & 레깅스,"99,000 원",W,0,0,1,0,1
https://www.nike.com/kr/t/써마-핏-원-여성-하이웨이스트-7-8-레깅스-d5T3WMs4/FB8613-010,여성 하이웨이스트 7/8 레깅스,나이키 써마 핏 원,팬츠 & 타이츠,타이츠 & 레깅스,"59,000 원",W,1,1,1,1,1
https://www.nike.com/kr/t/여성-아티스트-컬렉션-하이웨이스트-7-8-레깅스-3UTW3mOX/HF5594-629,하이웨이스트 7/8 레깅스,나이키 여성 아티스트 컬렉션,팬츠 & 타이츠,타이츠 & 레깅스,"85,000 원",W,0,1,1,1,1
https://www.nike.com/kr/t/원-랩-여성-하이웨이스트-7-8-레깅스-N95yFYRM/FV7858-010,여성 하이웨이스트 7/8 레깅스,나이키 원 랩,팬츠 & 타이츠,타이츠 & 레깅스,"65,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/조던-스포츠-여성-하이웨이스트-7인치-바이크-쇼츠-VQA4IOmg/FN7326-223,여성 하이웨이스트 7인치 바이크 쇼츠,조던 스포츠,팬츠 & 타이츠,타이츠 & 레깅스,"55,000 원",W,0,1,0,0,0
https://www.nike.com/kr/t/원-여성-하이웨이스트-8인치-바이커-쇼츠-PFYXcwpP/FN3207-320,여성 하이웨이스트 8인치 바이커 쇼츠,나이키 원,팬츠 & 타이츠,타이츠 & 레깅스,"59,000 원",W,1,1,1,1,0
https://www.nike.com/kr/t/유니버사-여성-미디엄-서포트-하이웨이스트-7-8-포켓-레깅스-o7hNfQUj/DQ5898-629,여성 미디엄 서포트 하이웨이스트 7/8 포켓 레깅스,나이키 유니버사,팬츠 & 타이츠,타이츠 & 레깅스,"109,000 원",W,0,1,1,1,0
https://www.nike.com/kr/t/프로-여성-미드라이즈-7-8-그래픽-레깅스-LfrO4uYZ/FV7398-010,여성 미드라이즈 7/8 그래픽 레깅스,나이키 프로,팬츠 & 타이츠,타이츠 & 레깅스,"65,000 원",W,0,1,1,0,0
https://www.nike.com/kr/t/프로-스컬프트-여성-하이웨이스트-풀-렝스-레깅스-3PPnqq0i/FV7383-010,여성 하이웨이스트 풀 렝스 레깅스,나이키 프로 스컬프트,팬츠 & 타이츠,타이츠 & 레깅스,"65,000 원",W,1,1,1,1,0
https://www.nike.com/kr/t/프로-365-여성-5인치-쇼츠-KrEzDs4M/CZ9832-010,여성 5인치 쇼츠,나이키 프로 365,팬츠 & 타이츠,타이츠 & 레깅스,"45,000 원",W,1,1,0,1,0
